provider,model,input,output,unit,currency,context,sourceUrl,lastCheckedAt,evidenceCheckedAt,confidence
Alibaba (China),qwen-mt-lite (Global),0.086,0.229,USD_PER_1M_TOKENS,USD,16384,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen-mt-plus (Global),0.259,0.775,USD_PER_1M_TOKENS,USD,16384,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen-mt-turbo,0.16,0.49,USD_PER_1M_TOKENS,USD,,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-14b,0.144,0.574,USD_PER_1M_TOKENS,USD,129024,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-235b-a22b,0.287,1.147,USD_PER_1M_TOKENS,USD,129024,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-235b-a22b-thinking-2507,0.23,2.3,USD_PER_1M_TOKENS,USD,126976,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-30b-a3b-thinking-2507,0.108,1.076,USD_PER_1M_TOKENS,USD,126976,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-32b,0.16,0.64,USD_PER_1M_TOKENS,USD,129024,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-8b,0.072,0.287,USD_PER_1M_TOKENS,USD,129024,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-next-80b-a3b-thinking,0.144,1.434,USD_PER_1M_TOKENS,USD,131072,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen3-vl-plus,2.46,7.37,USD_PER_1M_TOKENS,USD,262144,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Amazon Bedrock,GPT OSS Safeguard 120B (Europe – Ireland/Milan),0.18,0.71,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,GPT OSS Safeguard 120B (Europe – London),0.23,0.93,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,GPT OSS Safeguard 20B (Europe – Ireland/Milan),0.08,0.24,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,GPT OSS Safeguard 20B (Europe – London),0.11,0.31,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,gpt-oss-120b (OpenAI),0.0773,0.309,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,gpt-oss-20b (OpenAI),0.0361,0.1545,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,gpt-oss-20b (OpenAI) – Training hour price,0.09,0.39,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2,0.36,1.45,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2 (Asia Pacific – Sydney),0.309,1.236,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2 (Europe – London),0.47,1.86,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2.1,0.36,1.44,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2.1 (Asia Pacific – Sydney),0.309,1.236,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2.1 (Europe – London),0.47,1.86,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2.5,0.36,1.44,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2.5 (Asia Pacific – Sydney),0.31,1.24,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Minimax M2.5 (Europe – London),0.47,1.86,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Qwen3 235B A22B 2507 (Asia Pacific – Sydney),0.2266,0.9064,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Qwen3 32B (Asia Pacific – Sydney),0.1545,0.618,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Qwen3 Coder 30B A3B (Asia Pacific – Sydney),0.1545,0.618,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Qwen3 Coder Next (South America – Sao Paulo / Asia Pacific – Tokyo),0.6,1.44,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Qwen3 Next 80B A3B (South America – Sao Paulo / Asia Pacific – Tokyo),0.18,1.45,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Amazon Bedrock,Qwen3 VL 235B A22B (South America – Sao Paulo / Asia Pacific – Tokyo),0.64,3.22,USD_PER_1M_TOKENS,USD,,https://aws.amazon.com/bedrock/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:32.617Z,official
Anthropic,Claude Haiku 4.5,1,5,USD_PER_1M_TOKENS,USD,,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Anthropic,Claude Opus 4.1,15,75,USD_PER_1M_TOKENS,USD,,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Anthropic,Claude Opus 4.5,5,25,USD_PER_1M_TOKENS,USD,,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Anthropic,Claude Opus 4.6,5,25,USD_PER_1M_TOKENS,USD,,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Anthropic,Claude Opus 4.7,5,25,USD_PER_1M_TOKENS,USD,,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Anthropic,Claude Opus 4.8,5,25,USD_PER_1M_TOKENS,USD,1000000,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Anthropic,Claude Sonnet 4.5,3,15,USD_PER_1M_TOKENS,USD,,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Anthropic,Claude Sonnet 4.6,3,15,USD_PER_1M_TOKENS,USD,,https://platform.claude.com/docs/en/about-claude/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:46.421Z,official
Baseten,DeepSeek V3.1,0.5,1.5,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,DeepSeek V4,1.74,3.48,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,GLM 4.7,0.6,2.2,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,GLM 5,0.95,3.15,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,GLM 5.1,1.3,4.3,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,GPT OSS 120B,0.1,0.5,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,Kimi K2.5,0.6,3,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,Kimi K2.6,0.95,4,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,MiniMax M2.5,0.3,1.2,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Baseten,NVIDIA Nemotron 3 Super,0.3,0.75,USD_PER_1M_TOKENS,USD,,https://www.baseten.co/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:59:49.306Z,official
Cloudflare Workers AI,@cf/deepseek-ai/deepseek-r1-distill-qwen-32b,0.497,4.881,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/meta/llama-3.1-70b-instruct-fp8-fast,0.293,2.253,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/meta/llama-3.1-8b-instruct-fp8-fast,0.045,0.384,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/meta/llama-3.2-11b-vision-instruct,0.049,0.676,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/meta/llama-3.2-1b-instruct,0.027,0.201,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/meta/llama-3.2-3b-instruct,0.051,0.335,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/meta/llama-3.3-70b-instruct-fp8-fast,0.293,2.253,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/mistral/mistral-7b-instruct-v0.1,0.11,0.19,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cloudflare Workers AI,@cf/mistralai/mistral-small-3.1-24b-instruct,0.351,0.555,USD_PER_1M_TOKENS,USD,,https://developers.cloudflare.com/workers-ai/platform/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T14:00:25.642Z,official
Cohere,Aya Expanse (8B and 32B),0.5,1.5,USD_PER_1M_TOKENS,USD,,https://cohere.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:00:44.615Z,official
Cohere,Command,1,2,USD_PER_1M_TOKENS,USD,,https://cohere.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:00:44.615Z,official
Cohere,Command R 03-2024,0.5,1.5,USD_PER_1M_TOKENS,USD,,https://cohere.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:00:44.615Z,official
Cohere,Command R+ 04-2024,3,15,USD_PER_1M_TOKENS,USD,,https://cohere.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:00:44.615Z,official
Cohere,Command R+ 08-2024,2.5,10,USD_PER_1M_TOKENS,USD,,https://cohere.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:00:44.615Z,official
Cohere,Command-light,0.3,0.6,USD_PER_1M_TOKENS,USD,,https://cohere.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:00:44.615Z,official
Deep Infra,DeepSeek-R1-0528,0.5,2.15,USD_PER_1M_TOKENS,USD,160,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,DeepSeek-V3,0.32,0.89,USD_PER_1M_TOKENS,USD,160,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,DeepSeek-V3-0324,0.2,0.77,USD_PER_1M_TOKENS,USD,160,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,DeepSeek-V3.1,0.21,0.79,USD_PER_1M_TOKENS,USD,160,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,DeepSeek-V3.1-Terminus,0.27,0.95,USD_PER_1M_TOKENS,USD,160,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,DeepSeek-V3.2,0.26,0.38,USD_PER_1M_TOKENS,USD,160,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,DeepSeek-V4-Flash,0.1,0.2,USD_PER_1M_TOKENS,USD,1024,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,DeepSeek-V4-Pro,1.3,2.6,USD_PER_1M_TOKENS,USD,1024,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,gemini-2.5-flash,0.3,2.5,USD_PER_1M_TOKENS,USD,976,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,gemini-2.5-pro,1.25,10,USD_PER_1M_TOKENS,USD,976,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,gemini-3.1-flash-lite,0.25,1.5,USD_PER_1M_TOKENS,USD,976,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,gemini-3.1-pro,2,12,USD_PER_1M_TOKENS,USD,976,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,gemini-3.5-flash,1.5,9,USD_PER_1M_TOKENS,USD,976,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,Qwen3-Coder-480B-A35B-Instruct-Turbo,0.3,1,USD_PER_1M_TOKENS,USD,256,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,Qwen3-Max,1.2,6,USD_PER_1M_TOKENS,USD,250,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,Qwen3-Max-Thinking,1.2,6,USD_PER_1M_TOKENS,USD,250,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,Qwen3-Next-80B-A3B-Instruct,0.09,1.1,USD_PER_1M_TOKENS,USD,256,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,Qwen3-VL-235B-A22B-Instruct,0.2,0.88,USD_PER_1M_TOKENS,USD,256,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,Qwen3-VL-30B-A3B-Instruct,0.15,0.6,USD_PER_1M_TOKENS,USD,256,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
Deep Infra,Qwen3.7-Max,2.5,7.5,USD_PER_1M_TOKENS,USD,250,https://deepinfra.com/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:01:57.660Z,official
DeepSeek,deepseek-v4-flash,0.0028,0.28,USD_PER_1M_TOKENS,USD,1000000,https://api-docs.deepseek.com/quick_start/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:49.266Z,official
DeepSeek,deepseek-v4-pro,0.003625,0.87,USD_PER_1M_TOKENS,USD,1000000,https://api-docs.deepseek.com/quick_start/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:49.266Z,official
Fireworks (Firepass),Kimi K2.6 Turbo,0,0,USD_PER_1M_TOKENS,USD,256000,https://docs.fireworks.ai/firepass,2026-06-14T08:24:35.725Z,2026-05-30T14:13:32.066Z,official
Fireworks AI,Base Embeddings,0.008,,USD_PER_1M_TOKENS,USD,150000000,https://docs.fireworks.ai/serverless/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:52.445Z,official
Fireworks AI,Base Embeddings,0.016,,USD_PER_1M_TOKENS,USD,150000000,https://docs.fireworks.ai/serverless/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:52.445Z,official
Fireworks AI,Qwen3 8B,0.1,,USD_PER_1M_TOKENS,USD,,https://docs.fireworks.ai/serverless/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:52.445Z,official
Friendli,DeepSeek-V3.2,0.5,1.5,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,gemma-4-31B-it,0.14,0.4,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,GLM-5,1,3.2,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,GLM-5.1,1.4,4.4,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,K-EXAONE-236B-A23B,0.2,0.8,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,Kimi-K2.5,0.6,3,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,Llama-3.1-8B-Instruct,0.1,,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,Llama-3.3-70B-Instruct,0.6,,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,MiniMax-M2.5,0.3,1.2,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Friendli,Qwen3-235B-A22B-Instruct-2507,0.2,0.8,USD_PER_1M_TOKENS,USD,,https://friendli.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:02:40.146Z,official
Google,Gemini 3 Flash Preview,0.5,3,USD_PER_1M_TOKENS,USD,,https://ai.google.dev/gemini-api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:58.387Z,official
Google,Gemini 3.1 Pro Preview,2,12,USD_PER_1M_TOKENS,USD,,https://ai.google.dev/gemini-api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:58.387Z,official
Google,Gemini Embedding,0.15,,USD_PER_1M_TOKENS,USD,,https://ai.google.dev/gemini-api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:58.387Z,official
Google,Gemini Robotics-ER 1.6 Preview,1,5,USD_PER_1M_TOKENS,USD,,https://ai.google.dev/gemini-api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:56:58.387Z,official
Groq,GPT OSS 120B 128k,0.15,0.6,USD_PER_1M_TOKENS,USD,128000,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,GPT OSS 20B 128k,0.075,0.3,USD_PER_1M_TOKENS,USD,128000,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,GPT OSS Safeguard 20B,0.075,0.3,USD_PER_1M_TOKENS,USD,128000,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,Llama 3.1 8B Instant 128k,0.05,0.08,USD_PER_1M_TOKENS,USD,128000,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,Llama 3.3 70B Versatile 128k,0.59,0.79,USD_PER_1M_TOKENS,USD,128000,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,Llama 4 Scout (17Bx16E) 128k,0.11,0.34,USD_PER_1M_TOKENS,USD,128000,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,moonshotai/kimi-k2-instruct-0905,1,3,USD_PER_1M_TOKENS,USD,,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,openai/gpt-oss-120b,0.15,0.6,USD_PER_1M_TOKENS,USD,,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,openai/gpt-oss-20b,0.075,0.3,USD_PER_1M_TOKENS,USD,,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Groq,Qwen3 32B 131k,0.29,0.59,USD_PER_1M_TOKENS,USD,131000,https://groq.com/pricing/,2026-06-14T08:24:35.725Z,2026-05-30T13:57:16.090Z,official
Inference,ClipTagger 12B,0.3,0.5,USD_PER_1M_TOKENS,USD,8000,https://inference.net/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:45.856Z,likely_official
Inference,Nemotron 3 Super,2.5,5,USD_PER_1M_TOKENS,USD,1000000,https://inference.net/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:45.856Z,likely_official
Inference,Schematron V2 Small,0.05,0.25,USD_PER_1M_TOKENS,USD,125000,https://inference.net/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:45.856Z,likely_official
Inference,Schematron V2 Turbo,0.03,0.15,USD_PER_1M_TOKENS,USD,125000,https://inference.net/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:45.856Z,likely_official
Lilac,Gemma 4,0.11,0.35,USD_PER_1M_TOKENS,USD,262100,https://docs.getlilac.com/inference/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:50.593Z,official
Lilac,GLM 5.1,0.9,3,USD_PER_1M_TOKENS,USD,202800,https://docs.getlilac.com/inference/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:50.593Z,official
Lilac,Kimi K2.6,0.7,3.5,USD_PER_1M_TOKENS,USD,262144,https://docs.getlilac.com/inference/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:50.593Z,official
Lilac,MiniMax M2.7,0.3,1.2,USD_PER_1M_TOKENS,USD,204800,https://docs.getlilac.com/inference/models,2026-06-14T08:24:35.725Z,2026-05-30T14:14:50.593Z,official
